#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.076,(2:0.684,(3:0.432,4:0.432):0.252):3.392);
(1:4.474,(2:0.928,(3:0.312,4:0.312):0.616):3.546);
(1:4.311,(2:1.029,(3:0.609,4:0.609):0.420):3.282);
(1:4.211,(4:0.756,(2:0.615,3:0.615):0.140):3.456);
(1:4.160,(3:2.461,(2:0.664,4:0.664):1.797):1.699);
(1:4.404,(2:1.615,(3:0.329,4:0.329):1.286):2.789);
(1:4.088,(2:1.129,(3:0.352,4:0.352):0.777):2.959);
(1:5.026,(4:1.924,(2:0.606,3:0.606):1.317):3.102);
(1:4.542,(4:0.723,(2:0.634,3:0.634):0.088):3.819);
(1:4.816,(3:1.346,(2:1.245,4:1.245):0.101):3.470);
(1:4.369,(2:1.470,(3:0.582,4:0.582):0.889):2.899);
(1:4.773,(4:0.914,(2:0.601,3:0.601):0.313):3.859);
(1:4.083,(2:0.716,(3:0.511,4:0.511):0.205):3.367);
(1:5.143,(2:1.225,(3:0.588,4:0.588):0.637):3.918);
(1:4.427,(2:1.188,(3:0.328,4:0.328):0.859):3.239);
(1:4.352,(4:1.210,(2:0.636,3:0.636):0.573):3.142);
(1:4.180,(2:0.665,(3:0.613,4:0.613):0.052):3.515);
(1:5.332,(2:1.039,(3:0.528,4:0.528):0.511):4.292);
(1:4.598,(2:1.659,(3:0.705,4:0.705):0.954):2.939);
(1:4.701,(2:1.504,(3:0.647,4:0.647):0.857):3.197);
(1:4.580,(2:1.149,(3:0.581,4:0.581):0.568):3.431);
(1:4.734,(2:1.381,(3:0.838,4:0.838):0.544):3.353);
(1:4.459,(4:0.786,(2:0.623,3:0.623):0.163):3.673);
(1:4.263,(2:1.134,(3:0.578,4:0.578):0.556):3.129);
(1:4.066,(4:3.299,(2:0.612,3:0.612):2.688):0.767);
(1:4.243,(2:0.865,(3:0.418,4:0.418):0.447):3.378);
(1:4.716,(2:0.693,(3:0.424,4:0.424):0.269):4.022);
(1:4.051,(4:1.203,(2:0.995,3:0.995):0.208):2.848);
(1:4.471,(4:1.381,(2:0.960,3:0.960):0.421):3.090);
(1:4.438,(2:1.883,(3:0.952,4:0.952):0.931):2.554);
(1:4.935,(2:1.424,(3:0.327,4:0.327):1.097):3.511);
(1:5.288,(4:1.370,(2:0.702,3:0.702):0.668):3.918);
(1:5.063,(2:0.673,(3:0.312,4:0.312):0.361):4.390);
(1:4.267,(2:0.813,(3:0.311,4:0.311):0.502):3.454);
(1:5.001,(3:1.413,(2:0.622,4:0.622):0.791):3.588);
(1:4.513,(2:1.997,(3:0.357,4:0.357):1.641):2.516);
(1:4.108,(3:1.157,(2:0.741,4:0.741):0.416):2.951);
(1:6.047,(2:0.949,(3:0.750,4:0.750):0.199):5.097);
(1:4.032,(2:0.727,(3:0.670,4:0.670):0.057):3.305);
(1:5.083,(2:1.167,(3:0.419,4:0.419):0.749):3.916);
(1:4.827,(2:2.088,(3:0.439,4:0.439):1.649):2.740);
(1:4.185,(2:1.151,(3:0.455,4:0.455):0.696):3.034);
(1:4.218,(3:1.252,(2:0.670,4:0.670):0.583):2.966);
(1:5.520,(2:0.911,(3:0.551,4:0.551):0.359):4.609);
(1:4.061,(2:1.343,(3:0.360,4:0.360):0.983):2.718);
(1:4.351,(3:1.880,(2:0.668,4:0.668):1.212):2.471);
(1:4.156,(2:0.713,(3:0.318,4:0.318):0.395):3.443);
(1:4.161,(2:1.286,(3:0.564,4:0.564):0.722):2.875);
(1:4.559,(2:1.313,(3:0.413,4:0.413):0.900):3.246);
(1:5.411,(2:0.817,(3:0.635,4:0.635):0.182):4.594);
(1:4.739,(4:2.727,(2:0.934,3:0.934):1.793):2.013);
(1:4.281,(2:1.262,(3:0.870,4:0.870):0.392):3.019);
(1:4.086,(3:1.528,(2:0.683,4:0.683):0.846):2.558);
(1:4.563,(2:0.972,(3:0.680,4:0.680):0.292):3.592);
(1:4.147,(2:0.979,(3:0.650,4:0.650):0.328):3.168);
(1:4.609,(4:0.737,(2:0.734,3:0.734):0.003):3.872);
(1:4.133,(2:1.010,(3:0.564,4:0.564):0.446):3.123);
(1:5.174,(2:2.175,(3:0.520,4:0.520):1.655):2.998);
(1:4.414,(3:1.404,(2:0.818,4:0.818):0.586):3.010);
(1:4.704,(2:1.554,(3:0.319,4:0.319):1.235):3.150);
(1:4.147,(2:1.914,(3:0.428,4:0.428):1.486):2.233);
(1:4.008,(2:0.733,(3:0.564,4:0.564):0.169):3.275);
(1:4.125,(2:0.867,(3:0.512,4:0.512):0.355):3.258);
(1:6.240,(2:0.727,(3:0.359,4:0.359):0.368):5.513);
(1:5.338,(2:0.889,(3:0.378,4:0.378):0.512):4.449);
(1:4.117,(2:2.861,(3:0.766,4:0.766):2.095):1.256);
(1:4.268,(2:0.638,(3:0.528,4:0.528):0.110):3.629);
(1:4.023,(2:1.519,(3:1.244,4:1.244):0.275):2.504);
(1:5.004,(2:1.812,(3:0.413,4:0.413):1.399):3.192);
(1:4.034,(2:1.770,(3:0.538,4:0.538):1.232):2.264);
(1:4.051,(2:0.711,(3:0.307,4:0.307):0.404):3.340);
(1:4.577,(2:1.839,(3:0.571,4:0.571):1.269):2.738);
(1:4.234,(4:2.956,(2:0.860,3:0.860):2.097):1.278);
(1:4.233,(2:0.663,(3:0.348,4:0.348):0.314):3.570);
(1:4.321,(2:1.018,(3:0.779,4:0.779):0.239):3.303);
(1:4.214,(2:2.000,(3:1.004,4:1.004):0.996):2.214);
(1:4.401,(3:0.884,(2:0.729,4:0.729):0.155):3.517);
(1:4.793,(2:2.821,(3:0.871,4:0.871):1.949):1.972);
(1:6.240,(2:1.216,(3:0.555,4:0.555):0.660):5.024);
(1:4.105,(2:0.872,(3:0.530,4:0.530):0.342):3.233);
(1:4.428,(2:0.998,(3:0.762,4:0.762):0.236):3.430);
(1:4.531,(2:1.053,(3:0.636,4:0.636):0.417):3.478);
(1:4.039,(4:1.054,(2:0.665,3:0.665):0.389):2.985);
(1:4.184,(2:0.957,(3:0.524,4:0.524):0.433):3.228);
(1:4.331,(2:1.005,(3:0.307,4:0.307):0.698):3.326);
(1:4.025,(3:1.655,(2:1.153,4:1.153):0.502):2.370);
(1:4.318,(2:0.620,(3:0.510,4:0.510):0.110):3.697);
(1:4.338,(3:0.869,(2:0.703,4:0.703):0.166):3.469);
(1:4.112,(2:1.216,(3:0.541,4:0.541):0.675):2.896);
(1:4.554,(2:0.889,(3:0.796,4:0.796):0.093):3.665);
(1:4.579,(4:1.723,(2:0.621,3:0.621):1.102):2.857);
(1:7.487,(2:1.639,(3:0.339,4:0.339):1.300):5.848);
(1:4.794,(4:0.726,(2:0.681,3:0.681):0.045):4.068);
(1:5.212,(2:1.543,(3:1.128,4:1.128):0.415):3.669);
(1:4.054,(4:0.910,(2:0.819,3:0.819):0.091):3.144);
(1:4.060,(3:0.645,(2:0.622,4:0.622):0.023):3.415);
(1:4.108,(4:0.990,(2:0.641,3:0.641):0.349):3.118);
(1:5.782,(2:0.741,(3:0.541,4:0.541):0.200):5.041);
(1:4.503,(3:1.308,(2:0.763,4:0.763):0.545):3.195);
(1:4.070,(2:1.291,(3:1.067,4:1.067):0.224):2.779);
(1:5.023,(3:0.961,(2:0.780,4:0.780):0.180):4.062);
(1:4.243,(4:0.993,(2:0.847,3:0.847):0.146):3.250);
(1:4.642,(2:1.628,(3:0.509,4:0.509):1.119):3.014);
(1:4.307,(4:1.060,(2:0.722,3:0.722):0.338):3.248);
(1:4.922,(2:0.671,(3:0.470,4:0.470):0.201):4.251);
(1:4.206,(2:0.657,(3:0.544,4:0.544):0.113):3.549);
(1:4.381,(2:1.678,(3:0.655,4:0.655):1.023):2.703);
(1:4.657,(2:1.453,(3:0.378,4:0.378):1.075):3.204);
(1:4.021,(2:0.646,(3:0.384,4:0.384):0.262):3.375);
(1:4.297,(4:1.266,(2:0.842,3:0.842):0.424):3.031);
(1:4.090,(3:1.639,(2:0.707,4:0.707):0.932):2.451);
(1:4.118,(2:1.153,(3:0.320,4:0.320):0.832):2.965);
(1:4.418,(3:0.699,(2:0.650,4:0.650):0.049):3.719);
(1:4.460,(2:1.474,(3:0.385,4:0.385):1.089):2.986);
(1:4.267,(2:1.838,(3:0.847,4:0.847):0.991):2.429);
(1:4.008,(3:1.242,(2:0.676,4:0.676):0.566):2.766);
(1:4.297,(2:2.234,(3:0.893,4:0.893):1.341):2.062);
(1:4.195,(2:1.828,(3:0.516,4:0.516):1.312):2.367);
(1:4.034,(2:2.278,(3:0.394,4:0.394):1.884):1.756);
(1:4.013,(2:0.680,(3:0.383,4:0.383):0.296):3.333);
(1:4.155,(4:1.586,(2:1.004,3:1.004):0.582):2.569);
(1:4.169,(3:1.877,(2:0.668,4:0.668):1.209):2.292);
(1:4.086,(2:1.255,(3:0.586,4:0.586):0.669):2.831);
(1:5.811,(2:0.890,(3:0.558,4:0.558):0.332):4.921);
(1:4.327,(2:1.098,(3:0.549,4:0.549):0.549):3.229);
(1:4.399,(2:0.673,(3:0.563,4:0.563):0.109):3.726);
(1:4.721,(3:2.184,(2:0.707,4:0.707):1.477):2.537);
(1:4.029,(2:0.798,(3:0.491,4:0.491):0.307):3.231);
(1:4.159,(2:1.239,(3:0.538,4:0.538):0.701):2.921);
(1:4.416,(4:2.983,(2:0.899,3:0.899):2.084):1.433);
(1:4.351,(2:2.644,(3:0.665,4:0.665):1.980):1.707);
(1:4.258,(2:2.333,(3:0.520,4:0.520):1.813):1.925);
(1:4.023,(2:0.828,(3:0.353,4:0.353):0.475):3.195);
(1:4.629,(2:1.249,(3:0.568,4:0.568):0.681):3.380);
(1:4.516,(2:0.748,(3:0.574,4:0.574):0.174):3.769);
(1:4.707,(3:0.711,(2:0.660,4:0.660):0.051):3.996);
(1:4.015,(2:0.704,(3:0.552,4:0.552):0.152):3.311);
(1:4.018,(2:1.157,(3:0.643,4:0.643):0.514):2.861);
(1:4.011,(2:0.608,(3:0.431,4:0.431):0.177):3.402);
(1:4.821,(2:2.395,(3:0.304,4:0.304):2.091):2.425);
(1:4.253,(2:0.703,(3:0.505,4:0.505):0.198):3.551);
(1:5.663,(2:0.963,(3:0.487,4:0.487):0.477):4.700);
(1:4.817,(2:0.990,(3:0.785,4:0.785):0.205):3.827);
(1:4.104,(2:0.777,(3:0.743,4:0.743):0.034):3.327);
(1:4.087,(4:0.800,(2:0.742,3:0.742):0.058):3.288);
(1:4.203,(4:1.399,(2:0.909,3:0.909):0.490):2.804);
(1:4.075,(2:0.644,(3:0.304,4:0.304):0.341):3.431);
(1:4.153,(3:0.669,(2:0.601,4:0.601):0.068):3.484);
(1:4.813,(3:1.181,(2:0.733,4:0.733):0.448):3.632);
(1:4.335,(2:1.390,(3:0.903,4:0.903):0.488):2.944);
(1:4.353,(2:1.321,(3:0.471,4:0.471):0.850):3.032);
(1:4.317,(4:0.806,(2:0.662,3:0.662):0.145):3.511);
(1:4.483,(3:2.155,(2:0.800,4:0.800):1.356):2.327);
(1:5.092,(2:1.223,(3:0.797,4:0.797):0.426):3.870);
(1:5.948,(2:0.865,(3:0.312,4:0.312):0.553):5.083);
(1:4.730,(4:1.488,(2:0.688,3:0.688):0.800):3.242);
(1:5.109,(3:3.456,(2:1.378,4:1.378):2.077):1.653);
(1:4.451,(2:1.485,(3:0.427,4:0.427):1.058):2.966);
(1:5.065,(2:1.134,(3:0.308,4:0.308):0.826):3.931);
(1:4.165,(2:1.513,(3:0.419,4:0.419):1.093):2.652);
(1:4.071,(3:1.199,(2:0.981,4:0.981):0.217):2.872);
(1:4.104,(2:0.698,(3:0.496,4:0.496):0.203):3.406);
(1:4.839,(2:0.904,(3:0.418,4:0.418):0.486):3.935);
(1:4.349,(2:0.823,(3:0.719,4:0.719):0.105):3.526);
(1:4.738,(4:2.166,(2:0.872,3:0.872):1.294):2.572);
(1:4.038,(2:1.018,(3:0.692,4:0.692):0.326):3.021);
(1:4.111,(4:1.144,(2:0.857,3:0.857):0.287):2.967);
(1:4.194,(2:0.790,(3:0.374,4:0.374):0.416):3.404);
(1:5.288,(4:1.056,(2:0.644,3:0.644):0.412):4.232);
(1:5.667,(2:1.618,(3:0.712,4:0.712):0.906):4.049);
(1:4.114,(3:2.561,(2:0.852,4:0.852):1.709):1.553);
(1:4.409,(4:0.672,(2:0.648,3:0.648):0.024):3.736);
(1:4.568,(3:1.093,(2:0.684,4:0.684):0.409):3.475);
(1:4.670,(4:2.394,(2:0.735,3:0.735):1.660):2.276);
(1:4.153,(2:1.352,(3:0.347,4:0.347):1.005):2.801);
(1:5.209,(4:2.287,(2:0.831,3:0.831):1.456):2.922);
(1:4.288,(4:1.776,(2:0.877,3:0.877):0.899):2.512);
(1:4.233,(3:0.855,(2:0.657,4:0.657):0.198):3.378);
(1:4.202,(4:0.739,(2:0.616,3:0.616):0.123):3.463);
(1:4.432,(2:0.716,(3:0.531,4:0.531):0.186):3.715);
(1:5.114,(2:0.828,(3:0.734,4:0.734):0.094):4.286);
(1:4.366,(2:0.740,(3:0.348,4:0.348):0.392):3.626);
(1:4.011,(2:0.894,(3:0.648,4:0.648):0.246):3.117);
(1:6.160,(2:1.386,(3:0.382,4:0.382):1.004):4.774);
(1:4.070,(4:0.827,(2:0.757,3:0.757):0.071):3.243);
(1:4.618,(3:0.826,(2:0.727,4:0.727):0.099):3.793);
(1:4.047,(3:1.534,(2:0.811,4:0.811):0.723):2.512);
(1:4.248,(2:0.773,(3:0.509,4:0.509):0.263):3.476);
(1:4.357,(2:0.930,(3:0.672,4:0.672):0.258):3.426);
(1:4.434,(2:0.969,(3:0.831,4:0.831):0.138):3.466);
(1:4.220,(2:0.979,(3:0.729,4:0.729):0.250):3.241);
(1:4.378,(2:1.141,(3:0.679,4:0.679):0.463):3.237);
(1:4.160,(2:1.052,(3:0.466,4:0.466):0.585):3.108);
(1:4.555,(3:1.098,(2:0.630,4:0.630):0.468):3.456);
(1:4.819,(2:0.603,(3:0.574,4:0.574):0.029):4.217);
(1:5.655,(2:0.678,(3:0.348,4:0.348):0.330):4.978);
(1:4.016,(4:1.476,(2:0.713,3:0.713):0.764):2.540);
(1:4.494,(2:1.307,(3:0.412,4:0.412):0.894):3.187);
(1:4.078,(2:1.283,(3:0.536,4:0.536):0.747):2.795);
(1:4.669,(2:1.196,(3:0.970,4:0.970):0.226):3.472);
(1:5.704,(2:0.749,(3:0.536,4:0.536):0.214):4.954);
(1:4.805,(2:2.237,(3:0.884,4:0.884):1.352):2.569);
(1:5.316,(2:0.843,(3:0.607,4:0.607):0.236):4.473);
(1:4.040,(2:1.258,(3:0.709,4:0.709):0.549):2.782);
(1:4.374,(2:0.601,(3:0.502,4:0.502):0.099):3.773);
(1:4.042,(3:1.099,(2:1.091,4:1.091):0.007):2.943);
(1:5.475,(4:2.665,(2:0.871,3:0.871):1.794):2.810);
(1:4.076,(2:1.381,(3:0.566,4:0.566):0.815):2.695);
(1:4.279,(2:0.937,(3:0.890,4:0.890):0.047):3.342);
(1:4.324,(2:2.367,(3:0.492,4:0.492):1.876):1.957);
(1:4.414,(2:0.772,(3:0.346,4:0.346):0.426):3.642);
(1:4.321,(3:0.839,(2:0.676,4:0.676):0.163):3.482);
(1:4.006,(2:2.162,(3:0.314,4:0.314):1.848):1.844);
(1:4.041,(4:1.241,(2:0.784,3:0.784):0.457):2.801);
(1:5.215,(2:1.624,(3:0.695,4:0.695):0.928):3.592);
(1:4.490,(2:1.161,(3:0.598,4:0.598):0.563):3.330);
(1:4.320,(2:0.921,(3:0.349,4:0.349):0.572):3.399);
(1:4.199,(4:1.213,(2:0.850,3:0.850):0.362):2.987);
(1:4.593,(4:0.832,(2:0.638,3:0.638):0.194):3.761);
(1:4.357,(2:1.032,(3:0.502,4:0.502):0.530):3.325);
(1:5.073,(2:1.288,(3:0.361,4:0.361):0.927):3.785);
(1:4.205,(2:0.858,(3:0.341,4:0.341):0.517):3.347);
(1:4.725,(3:1.155,(2:0.766,4:0.766):0.389):3.569);
(1:6.838,(2:0.913,(3:0.668,4:0.668):0.244):5.925);
(1:6.015,(2:0.908,(3:0.639,4:0.639):0.269):5.106);
(1:4.171,(4:1.496,(2:0.678,3:0.678):0.818):2.675);
(1:4.394,(2:0.874,(3:0.520,4:0.520):0.354):3.520);
(1:4.704,(2:0.827,(3:0.309,4:0.309):0.518):3.876);
(1:4.159,(2:1.128,(3:0.540,4:0.540):0.588):3.032);
(1:5.128,(2:0.905,(3:0.617,4:0.617):0.288):4.222);
(1:4.352,(2:1.576,(3:0.385,4:0.385):1.190):2.777);
(1:4.027,(2:0.665,(3:0.588,4:0.588):0.076):3.362);
(1:4.689,(2:1.172,(3:0.370,4:0.370):0.802):3.517);
(1:4.499,(2:1.875,(3:0.499,4:0.499):1.376):2.624);
(1:4.270,(2:0.983,(3:0.413,4:0.413):0.569):3.287);
(1:4.448,(4:0.920,(2:0.699,3:0.699):0.221):3.529);
(1:4.166,(2:1.217,(3:0.947,4:0.947):0.270):2.949);
(1:4.078,(2:1.929,(3:0.371,4:0.371):1.558):2.149);
(1:4.019,(2:0.750,(3:0.430,4:0.430):0.320):3.269);
(1:4.526,(2:0.659,(3:0.484,4:0.484):0.176):3.866);
(1:5.247,(2:2.641,(3:1.101,4:1.101):1.540):2.606);
(1:4.044,(3:0.860,(2:0.635,4:0.635):0.225):3.184);
(1:4.304,(3:0.851,(2:0.778,4:0.778):0.073):3.453);
(1:4.305,(2:0.744,(3:0.349,4:0.349):0.395):3.560);
(1:4.299,(2:0.650,(3:0.437,4:0.437):0.213):3.650);
(1:4.629,(2:1.030,(3:0.561,4:0.561):0.469):3.599);
(1:4.015,(2:1.674,(3:0.340,4:0.340):1.334):2.341);
(1:4.170,(2:0.664,(3:0.330,4:0.330):0.334):3.507);
(1:4.568,(2:1.122,(3:0.478,4:0.478):0.644):3.446);
(1:4.905,(3:1.400,(2:0.839,4:0.839):0.561):3.506);
(1:4.928,(2:1.091,(3:0.551,4:0.551):0.540):3.837);
(1:4.114,(2:0.908,(3:0.329,4:0.329):0.579):3.206);
(1:4.667,(2:1.756,(3:1.170,4:1.170):0.586):2.911);
(1:4.601,(2:0.820,(3:0.446,4:0.446):0.374):3.781);
(1:4.003,(2:1.481,(3:0.390,4:0.390):1.091):2.523);
(1:4.839,(2:1.431,(3:0.412,4:0.412):1.019):3.408);
(1:4.486,(4:1.863,(2:0.603,3:0.603):1.260):2.622);
(1:5.216,(2:1.264,(3:0.734,4:0.734):0.530):3.951);
(1:4.335,(3:2.715,(2:0.898,4:0.898):1.817):1.620);
(1:4.883,(2:0.901,(3:0.415,4:0.415):0.486):3.982);
(1:4.015,(2:0.690,(3:0.346,4:0.346):0.344):3.325);
(1:4.011,(2:1.037,(3:0.559,4:0.559):0.478):2.974);
(1:4.113,(3:1.093,(2:0.895,4:0.895):0.198):3.020);
(1:4.375,(2:2.017,(3:0.733,4:0.733):1.284):2.358);
(1:4.211,(2:1.887,(3:0.405,4:0.405):1.482):2.324);
(1:4.423,(4:0.827,(2:0.784,3:0.784):0.043):3.596);
(1:4.405,(2:1.230,(3:0.526,4:0.526):0.703):3.176);
(1:4.285,(2:1.301,(3:1.050,4:1.050):0.250):2.985);
(1:4.143,(2:1.214,(3:0.578,4:0.578):0.636):2.929);
(1:5.126,(3:1.396,(2:0.710,4:0.710):0.686):3.730);
(1:4.049,(4:2.074,(2:1.074,3:1.074):1.000):1.975);
(1:4.121,(4:1.303,(2:0.726,3:0.726):0.578):2.817);
(1:4.005,(4:2.598,(2:0.950,3:0.950):1.648):1.407);
(1:4.532,(2:1.138,(3:0.415,4:0.415):0.723):3.394);
(1:4.207,(2:2.483,(3:0.472,4:0.472):2.011):1.724);
(1:4.658,(4:1.677,(2:0.627,3:0.627):1.051):2.981);
(1:5.067,(4:0.786,(2:0.715,3:0.715):0.071):4.281);
(1:4.034,(2:1.798,(3:0.497,4:0.497):1.301):2.236);
(1:4.221,(3:1.466,(2:0.668,4:0.668):0.797):2.755);
(1:4.984,(2:1.147,(3:0.427,4:0.427):0.719):3.837);
(1:4.394,(3:0.876,(2:0.632,4:0.632):0.245):3.518);
(1:4.377,(2:0.986,(3:0.534,4:0.534):0.452):3.392);
(1:4.052,(4:1.176,(2:0.784,3:0.784):0.392):2.876);
(1:5.235,(2:0.657,(3:0.447,4:0.447):0.210):4.578);
(1:4.887,(2:0.904,(3:0.383,4:0.383):0.520):3.983);
(1:5.348,(4:1.591,(2:0.689,3:0.689):0.902):3.757);
(1:4.245,(2:0.924,(3:0.541,4:0.541):0.383):3.321);
(1:4.458,(3:1.908,(2:0.669,4:0.669):1.239):2.550);
(1:4.060,(4:3.214,(2:0.669,3:0.669):2.546):0.846);
(1:5.628,(2:0.712,(3:0.612,4:0.612):0.101):4.916);
(1:4.521,(2:1.340,(3:0.302,4:0.302):1.038):3.181);
(1:5.062,(2:0.970,(3:0.739,4:0.739):0.232):4.092);
(1:5.005,(3:0.895,(2:0.665,4:0.665):0.230):4.111);
(1:4.083,(4:1.738,(2:0.854,3:0.854):0.885):2.345);
(1:4.815,(4:1.161,(2:0.685,3:0.685):0.476):3.654);
(1:4.472,(2:0.948,(3:0.409,4:0.409):0.539):3.524);
(1:4.194,(4:0.830,(2:0.751,3:0.751):0.079):3.363);
(1:4.261,(2:1.072,(3:0.385,4:0.385):0.687):3.189);
(1:4.249,(2:0.631,(3:0.358,4:0.358):0.272):3.619);
(1:4.102,(3:1.900,(2:0.694,4:0.694):1.206):2.203);
(1:4.767,(2:0.800,(3:0.435,4:0.435):0.365):3.967);
(1:4.432,(2:1.296,(3:0.360,4:0.360):0.936):3.136);
(1:4.297,(4:2.895,(2:0.998,3:0.998):1.897):1.402);
(1:4.401,(2:0.730,(3:0.498,4:0.498):0.231):3.671);
(1:4.252,(2:0.839,(3:0.410,4:0.410):0.429):3.414);
(1:4.180,(2:1.843,(3:0.377,4:0.377):1.466):2.336);
(1:4.368,(2:1.391,(3:0.566,4:0.566):0.824):2.977);
(1:4.095,(2:1.392,(3:0.986,4:0.986):0.406):2.703);
(1:4.236,(2:1.262,(3:0.506,4:0.506):0.756):2.974);
(1:4.080,(2:1.836,(3:0.322,4:0.322):1.513):2.245);
(1:4.034,(2:1.054,(3:0.474,4:0.474):0.580):2.980);
(1:4.257,(2:0.836,(3:0.369,4:0.369):0.468):3.420);
(1:4.271,(4:0.804,(2:0.710,3:0.710):0.093):3.467);
(1:4.042,(4:0.910,(2:0.609,3:0.609):0.301):3.132);
(1:4.774,(3:1.300,(2:0.627,4:0.627):0.672):3.474);
(1:4.430,(2:0.611,(3:0.544,4:0.544):0.068):3.819);
(1:4.634,(3:1.386,(2:0.986,4:0.986):0.400):3.248);
(1:4.058,(2:0.727,(3:0.419,4:0.419):0.309):3.330);
(1:4.941,(2:1.334,(3:0.703,4:0.703):0.631):3.607);
(1:4.553,(4:1.083,(2:0.634,3:0.634):0.449):3.470);
(1:4.320,(2:0.656,(3:0.350,4:0.350):0.306):3.664);
(1:4.606,(3:1.036,(2:0.768,4:0.768):0.268):3.570);
(1:4.692,(4:0.901,(2:0.866,3:0.866):0.035):3.790);
(1:4.503,(2:1.893,(3:0.308,4:0.308):1.586):2.609);
(1:4.925,(2:1.137,(3:1.070,4:1.070):0.067):3.788);
(1:4.270,(3:2.249,(2:0.662,4:0.662):1.587):2.021);
(1:4.451,(2:1.949,(3:0.315,4:0.315):1.635):2.501);
(1:4.183,(2:1.352,(3:0.461,4:0.461):0.891):2.831);
(1:4.196,(2:1.527,(3:0.315,4:0.315):1.212):2.670);
(1:4.334,(2:0.808,(3:0.452,4:0.452):0.356):3.527);
(1:4.493,(3:1.385,(2:0.685,4:0.685):0.700):3.108);
(1:4.290,(2:1.344,(3:0.306,4:0.306):1.038):2.946);
(1:4.339,(2:0.919,(3:0.603,4:0.603):0.316):3.420);
(1:4.374,(3:1.055,(2:0.951,4:0.951):0.105):3.319);
(1:6.746,(2:1.081,(3:1.049,4:1.049):0.032):5.664);
(1:5.152,(2:0.911,(3:0.624,4:0.624):0.288):4.241);
(1:5.572,(2:0.945,(3:0.494,4:0.494):0.451):4.626);
(1:4.936,(3:0.918,(2:0.739,4:0.739):0.179):4.018);
(1:4.184,(2:1.078,(3:0.677,4:0.677):0.401):3.106);
(1:4.853,(3:2.309,(2:0.858,4:0.858):1.451):2.544);
(1:4.121,(4:0.737,(2:0.676,3:0.676):0.061):3.384);
(1:4.316,(2:1.745,(3:0.600,4:0.600):1.145):2.571);
(1:4.562,(2:1.250,(3:0.899,4:0.899):0.351):3.312);
(1:4.427,(2:1.508,(3:0.682,4:0.682):0.825):2.920);
(1:4.138,(2:0.825,(3:0.367,4:0.367):0.459):3.313);
(1:4.447,(2:1.013,(3:0.384,4:0.384):0.629):3.434);
(1:4.672,(3:0.660,(2:0.629,4:0.629):0.030):4.012);
(1:5.218,(4:0.890,(2:0.855,3:0.855):0.035):4.328);
(1:4.126,(3:1.851,(2:0.878,4:0.878):0.974):2.274);
(1:4.156,(3:1.259,(2:0.914,4:0.914):0.345):2.897);
(1:4.295,(4:2.606,(2:1.465,3:1.465):1.141):1.689);
(1:4.982,(3:0.746,(2:0.616,4:0.616):0.130):4.237);
(1:5.050,(2:0.762,(3:0.545,4:0.545):0.217):4.288);
(1:5.978,(2:0.801,(3:0.383,4:0.383):0.417):5.177);
(1:4.205,(2:1.879,(3:0.531,4:0.531):1.349):2.325);
(1:4.066,(2:1.072,(3:0.937,4:0.937):0.135):2.994);
(1:4.116,(4:0.649,(2:0.640,3:0.640):0.009):3.467);
(1:4.244,(2:0.969,(3:0.597,4:0.597):0.371):3.275);
(1:4.392,(2:1.794,(3:0.390,4:0.390):1.404):2.598);
(1:4.439,(4:1.343,(2:0.675,3:0.675):0.668):3.096);
(1:4.393,(2:1.083,(3:0.318,4:0.318):0.765):3.310);
(1:4.066,(2:1.591,(3:0.315,4:0.315):1.276):2.476);
(1:5.691,(3:1.145,(2:0.688,4:0.688):0.456):4.547);
(1:4.440,(4:0.765,(2:0.606,3:0.606):0.160):3.675);
(1:4.214,(2:2.011,(3:1.209,4:1.209):0.802):2.203);
(1:5.788,(2:0.610,(3:0.339,4:0.339):0.271):5.178);
(1:5.941,(2:1.859,(3:1.147,4:1.147):0.712):4.082);
(1:4.184,(4:0.862,(2:0.700,3:0.700):0.162):3.321);
(1:4.954,(4:2.084,(2:0.672,3:0.672):1.412):2.870);
(1:4.331,(3:2.279,(2:0.674,4:0.674):1.605):2.052);
(1:4.181,(2:3.301,(3:1.184,4:1.184):2.117):0.880);
(1:5.038,(2:0.676,(3:0.342,4:0.342):0.334):4.362);
(1:4.522,(3:1.446,(2:0.627,4:0.627):0.819):3.076);
(1:4.716,(2:0.928,(3:0.730,4:0.730):0.198):3.787);
(1:4.549,(2:0.829,(3:0.329,4:0.329):0.500):3.720);
(1:4.170,(2:1.526,(3:0.369,4:0.369):1.158):2.644);
(1:4.432,(3:1.352,(2:1.119,4:1.119):0.234):3.079);
(1:4.204,(4:0.893,(2:0.608,3:0.608):0.285):3.311);
(1:4.139,(2:0.911,(3:0.547,4:0.547):0.364):3.228);
(1:4.338,(3:1.420,(2:0.630,4:0.630):0.791):2.918);
(1:6.105,(3:0.998,(2:0.868,4:0.868):0.130):5.107);
(1:4.154,(3:1.764,(2:1.074,4:1.074):0.690):2.390);
(1:5.290,(2:0.939,(3:0.528,4:0.528):0.411):4.351);
(1:4.388,(2:1.097,(3:0.843,4:0.843):0.255):3.291);
(1:4.991,(2:0.619,(3:0.604,4:0.604):0.014):4.373);
(1:5.029,(2:1.453,(3:0.441,4:0.441):1.012):3.576);
(1:4.424,(2:0.815,(3:0.346,4:0.346):0.469):3.608);
